Players,Embeddings
"Buffon
 (GK)",[1. 0. 0. 0. 0. 0. 0. 0. 0.]
Pogba,"[0.85757576 0.06493506 0.06818182 0.09090909 0.06060606 0.01604278
 0.04545455 0.27272727 0.02597403]"
Marchisio,"[0.58641975 0.02380952 0.04166667 0.         0.         0.00980392
 0.03888889 0.05555556 0.        ]"
Morata,"[0.46166667 0.04285714 0.0625     0.3        0.03333333 0.00588235
 0.01       0.09285714 0.04285714]"
Tévez,"[0.97777778 0.04081633 0.07142857 0.42857143 0.14285714 0.
 0.         0.04081633 0.        ]"
Barzagli,"[0.63765432 0.         0.         0.         0.         0.
 0.1        0.04761905 0.        ]"
Bonucci,"[1.         0.01879699 0.05263158 0.         0.         0.00309598
 0.13684211 0.07518797 0.        ]"
Pirlo,"[0.85185185 0.         0.         0.         0.         0.
 0.         0.         0.        ]"
Vidal,"[0.82948718 0.11813187 0.16346154 0.19230769 0.02564103 0.01131222
 0.13461538 0.25274725 0.00549451]"
Lichtsteiner,"[0.57602339 0.0112782  0.02631579 0.         0.03508772 0.02786378
 0.01052632 0.06766917 0.        ]"
Evra,"[0.99753086 0.         0.         0.         0.         0.00653595
 0.04444444 0.01587302 0.        ]"
"Storari
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Ogbonna,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Coman,"[0.23125    0.05357143 0.078125   0.125      0.02083333 0.06617647
 0.01875    0.0625     0.00892857]"
Llorente,"[0.17291667 0.04910714 0.0625     0.125      0.         0.
 0.         0.04464286 0.01785714]"
Padoin,"[0.00793651 0.         0.         0.         0.         0.
 0.         0.         0.        ]"
Sturaro,"[0.14555556 0.02142857 0.05       0.1        0.         0.00588235
 0.01       0.01428571 0.        ]"
Pereyra,"[0.32098765 0.         0.         0.         0.03703704 0.
 0.01111111 0.03174603 0.        ]"
Massimiliano Allegri,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
"Ter Stegen
 (GK)",[1.    0.    0.    0.    0.    0.    0.004 0.    0.   ]
Piqué,"[1.         0.02083333 0.03125    0.08333333 0.         0.
 0.10416667 0.08333333 0.01190476]"
Rakitić,"[0.88755556 0.05142857 0.02       0.08       0.01333333 0.05647059
 0.084      0.14285714 0.        ]"
Sergio Busquets,"[0.95024155 0.01552795 0.01086957 0.         0.         0.00255754
 0.10869565 0.13664596 0.        ]"
Iniesta,"[0.86725146 0.05639098 0.02631579 0.         0.05263158 0.04024768
 0.05789474 0.09022556 0.        ]"
Luis Suárez,"[0.97377778 0.12285714 0.19       0.32       0.10666667 0.03058824
 0.028      0.13714286 0.08571429]"
Messi,"[1.         0.24571429 0.3        0.36       0.09333333 0.08705882
 0.02       0.06285714 0.01714286]"
Neymar,"[0.99305556 0.125      0.171875   0.4375     0.04166667 0.20588235
 0.025      0.14285714 0.00892857]"
Mascherano,"[0.93730159 0.02040816 0.01785714 0.         0.02380952 0.00840336
 0.13571429 0.06122449 0.        ]"
